type,manufacturer,production,fuel
Car,Ford,1908,Gasoline
Motorcycle,Honda,1949,Gasoline
Truck,Freightliner,1942,Diesel
Electric Car,Tesla,2008,Electric
Bus,Mercedes-Benz,1924,Diesel
Bicycle,Schwinn,1895,Human
Scooter,Vespa,1946,Gasoline
Tractor,John Deere,1837,Diesel
Train,Siemens,1904,Electric
Airplane,The Wright Brothers,1903,Gasoline
Boat,Seadoo,1968,Gasoline
Helicopter,Bell,1943,Jet Fuel
Snowmobile,Ski-Doo,1959,Gasoline
Submarine,USS Nautilus,1954,Nuclear
Car,Chevrolet,1911,Gasoline
Motorcycle,Yamaha,1953,Gasoline
Truck,Dodge,1917,Gasoline
Electric Car,Chevrolet,2010,Electric
Bus,Volvo,1928,Diesel
Bicycle,Trek,1976,Human
Scooter,Piaggio,1884,Gasoline
Tractor,Fendt,1937,Diesel
Train,General Electric,1935,Electric
Airplane,Boeing,1916,Jet Fuel
Boat,MasterCraft,1968,Gasoline
Helicopter,Sikorsky,1942,Jet Fuel
Snowmobile,Arctic Cat,1960,Gasoline
Submarine,USS Seawolf,1957,Nuclear
Car,Nissan,1933,Gasoline
Motorcycle,Harley-Davidson,1903,Gasoline
Truck,Kenworth,1923,Diesel
Electric Car,Lucid Motors,2020,Electric
Bus,Bluebird,1927,Diesel
Bicycle,Specialized,1974,Human
Scooter,Honda,1954,Gasoline
Tractor,Massey Ferguson,1953,Diesel
Train,Alstom,2001,Electric
Airplane,Airbus,1972,Jet Fuel
Boat,Sunseeker,1969,Gasoline
Helicopter,Aerospatiale,1955,Jet Fuel
Snowmobile,Ski-Doo,1960,Gasoline
Submarine,USS Ohio,1981,Nuclear
Car,Volkswagen,1937,Gasoline
Motorcycle,Suzuki,1952,Gasoline
Truck,Peterbilt,1939,Diesel
Electric Car,Rivian,2021,Electric
Bus,Scania,1911,Diesel
Bicycle,Cannondale,1983,Human
Scooter,Aprilia,1968,Gasoline
Tractor,New Holland,1895,Diesel
Train,Hitachi,1956,Electric
Airplane,Cessna,1927,Jet Fuel
Boat,Sea Ray,1959,Gasoline
Helicopter,Eurocopter,1992,Jet Fuel
Snowmobile,Polaris,1954,Gasoline
Submarine,USS Virginia,2004,Nuclear
Car,Hyundai,1967,Gasoline
Motorcycle,Kawasaki,1966,Gasoline
Truck,Volvo,1928,Diesel
Electric Car,Byton,2016,Electric
Bus,Mercedes-Benz,1936,Diesel
Bicycle,Giant,1972,Human
Scooter,Kymco,1963,Gasoline
Tractor,Caterpillar,1925,Diesel
Train,SNCF,1938,Electric
Airplane,Lockheed,1940,Jet Fuel
Boat,Yamaha,1953,Gasoline
Helicopter,McDonnell Douglas,1948,Jet Fuel
Snowmobile,Yamaha,1968,Gasoline
Submarine,USS Los Angeles,1976,Nuclear
Car,Toyota,1937,Gasoline
Motorcycle,Indian,1901,Gasoline
Truck,International Harvester,1902,Gasoline
Electric Car,NIO,2014,Electric
Bus,Ford,1925,Diesel
Bicycle,GT,1979,Human
Scooter,Piaggio,1946,Gasoline
Tractor,John Deere,1945,Diesel
Train,Siemens,2000,Electric
Airplane,Concorde,1969,Jet Fuel
Boat,Glastron,1957,Gasoline
Helicopter,Boeing,1947,Jet Fuel
Snowmobile,Snow King,1965,Gasoline
Submarine,USS Dolphin,1968,Nuclear
Car,Porsche,1948,Gasoline
Motorcycle,Ducati,1926,Gasoline
Truck,Freightliner,1942,Diesel
Electric Car,BMW,2013,Electric
Bus,MAN,1925,Diesel
Bicycle,Merida,1972,Human
Scooter,Yamaha,1955,Gasoline
Tractor,Case IH,1842,Diesel
Train,Siemens,2014,Electric
Airplane,Northrop Grumman,1974,Jet Fuel
Boat,Lund,1948,Gasoline
Helicopter,Bell,1943,Jet Fuel
Snowmobile,Tundra,1965,Gasoline
Submarine,USS New Mexico,2010,Nuclear
Car,Ferrari,1947,Gasoline
Motorcycle,BMW,1923,Gasoline
Truck,Chevrolet,1918,Gasoline
Electric Car,Volkswagen,2019,Electric
Bus,Navistar,1922,Diesel
Bicycle,Bianchi,1885,Human
