name,size,production,value
Smartphone,15x7x0.8,2007,999
Laptop,35x24x2,1981,1200
Television,120x70x5,1927,800
Refrigerator,60x60x180,1920,1500
Washing Machine,60x60x85,1905,600
Microwave,50x40x30,1945,150
Air Conditioner,100x50x35,1902,400
Table,120x60x75,1500,250
Chair,50x50x90,1700,100
Bicycle,180x60x100,1817,500
Motorcycle,220x80x120,1885,7000
Car,400x170x150,1886,30000
Bus,1200x250x350,1900,100000
Couch,200x100x80,1800,800
Bed,200x150x30,3500,600
Dining Table,180x90x75,1700,350
Lamp,40x40x100,1800,80
Fan,40x40x100,1882,50
Vacuum Cleaner,40x30x30,1901,120
Computer Monitor,60x40x10,1965,200
Printer,40x35x20,1984,150
Speaker,25x25x30,1925,100
Guitar,100x40x10,1500,500
Piano,150x100x50,1700,3000
Violin,60x20x10,1550,400
Recliner,100x90x100,1900,250
Desk,120x60x75,1850,150
Clock,30x30x10,1700,50
Sofa,200x90x90,1600,700
Coffeemaker,25x25x40,1908,100
Juicer,20x20x30,1925,70
Oven,60x60x80,1830,500
Toaster,30x20x20,1893,30
Blender,20x20x40,1922,60
Iron,25x15x20,1858,40
Hairdryer,25x10x20,1920,25
Showerhead,20x20x10,1900,30
Toilet,60x60x40,1800,150
Towel,70x150x1,1800,20
Mirror,100x60x3,1700,50
Bin,40x40x50,1800,20
Basket,40x40x40,1900,15
Rug,200x150x1,1000,100
Window,150x100x5,1000,200
Door,100x200x5,1300,150
Book,15x3x20,1000,15
Telegraph,40x20x30,1837,200
Camera,15x10x5,1839,500
Projector,40x40x15,1900,300
Record Player,40x35x15,1900,150
Radio,40x20x30,1920,80
Cassette Player,25x15x10,1960,100
Smartwatch,5x5x1,2015,350
Drone,50x50x15,2006,1200
Digital Camera,12x8x5,1990,600
VHS Player,40x30x10,1976,120
CD Player,25x20x10,1982,80
Blu-ray Player,30x20x5,2006,120
Handheld Console,15x10x2,1989,200
Game Console,30x20x5,1972,300
Telephoto Lens,10x10x20,1920,2500
Tripod,40x10x10,1925,150
Compass,5x5x2,1200,25
Binoculars,20x10x5,1600,200
Map,100x50x0.1,1500,30
Telescope,50x50x150,1600,500
Camera Tripod,50x20x10,1900,100
Flashlight,10x5x5,1899,30
Thermometer,10x5x2,1500,10
Microscope,25x20x50,1590,800
Calculator,15x8x3,1960,50
GPS,10x5x2,1995,100
Whistle,5x5x2,1000,5
Binoculars,15x10x5,1600,200
Umbrella,100x100x2,1800,20
Flash Drive,7x2x1,1998,15
Hard Drive,10x15x2,1956,100
Keyboard,45x15x3,1868,40
Mouse,12x7x3,1968,20
USB Cable,100x0.5x0.5,1995,10
Charger,5x5x3,2000,20
Router,20x20x5,1980,60
Switch,20x10x3,1985,30
Extension Cord,150x5x5,1920,15
Power Strip,30x10x5,1960,20
Battery,5x5x5,1800,10
Solar Panel,150x100x5,1954,500
Generator,100x50x50,1830,2500
Fire Extinguisher,20x20x50,1800,40
First Aid Kit,30x20x10,1900,30
Emergency Kit,40x20x20,1950,100
Safety Helmet,25x20x15,1900,50
Flash Drive,7x2x1,1998,15
Canoe,400x50x30,-8000,600
Kayak,350x60x40,-4000,550
Snowboard,160x30x10,1965,400
Skis,180x10x5,1850,300
Helmet,25x20x15,1890,50
Hiking Boot,30x25x15,1800,100
Camping Tent,200x200x150,1830,120
Sleeping Bag,200x80x10,1800,60
Rucksack,60x40x30,1900,80
Fishing Rod,200x10x10,1500,50
Binoculars,20x10x5,1600,300
Laser Pointer,15x2x2,1960,15
Satellite,300x300x150,1960,500000
Microwave Oven,50x40x30,1945,150
Coffee Machine,30x20x35,1905,150
Juicer,25x25x40,1925,70
Dishwasher,60x60x85,1950,400
Toaster,30x20x20,1893,40
Refrigerator,60x60x180,1920,1500
Soda Machine,50x40x120,1950,1200
Washing Machine,60x60x85,1905,600
Dryer,60x60x90,1925,700
Blender,20x20x40,1922,60
Iron,25x15x20,1858,40
Hairdryer,25x10x20,1920,25
Showerhead,20x20x10,1900,30
Toilet,60x60x40,1800,150
Towel,70x150x1,1800,20
Mirror,100x60x3,1700,50
Telescope,50x50x150,1600,500
Camera,12x8x5,1839,500
Astronomy Kit,20x20x10,2000,200
Microscope,25x20x50,1590,800
Thermometer,10x5x2,1500,10
Spectrometer,40x30x15,1900,1000
Geiger Counter,25x15x10,1908,150
Hydrometer,15x5x5,1800,20
Barometer,25x15x8,1900,50
Voltmeter,20x10x5,1920,30
Oscilloscope,60x40x30,1900,800
Anemometer,15x10x5,1800,20
Protractor,10x5x2,1600,10
Compass,5x5x2,1200,25
Electric Motor,30x20x20,1820,300
Generator,100x50x50,1830,2500
Robot Arm,80x50x40,1950,5000
Prosthetic Limb,40x20x15,1950,2000
Artificial Heart,25x15x10,1960,50000
Pacemaker,10x5x2,1950,3000
Oxygen Mask,20x10x10,1900,50
Stethoscope,30x10x5,1816,20
Blood Pressure Monitor,20x10x5,1900,40
